Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across
date:        Sun Aug 16 15:46:41 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3037:88cc6be283c6
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 13:06:28 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3036:4141e0ad5923
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 12:08:09 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3035:cf276c55efe1
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 11:19:47 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3034:21aa0dbd592c
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 09:36:27 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3033:1858827faa15
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 08:38:24 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3032:b2589869097d
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 08:03:36 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3031:2c276e168a13
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 21:34:56 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3030:fe6fbf39f154
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 20:44:58 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3029:2637397ac33e
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 18:52:55 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3028:030d5e3dc563
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 17:38:23 2015 +0000
summary:     Edited wiki page TheSlap through web user interface.

changeset:   3027:6c4b10664645
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 15:37:07 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3026:b537bf785f4d
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 15:21:18 2015 +0000
summary:     Edited wiki page HildeTv through web user interface.

changeset:   3025:d563ee1aa657
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 14:37:35 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3024:3537647adfe0
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 12:39:17 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3023:e6dc1c2cb436
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 12:14:21 2015 +0000
summary:     Edited wiki page HexTree through web user interface.

changeset:   3022:77c62a266b15
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 12:01:04 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3021:92ef98e730e1
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 11:59:50 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3020:45cee8550fa8
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 11:35:24 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3019:f50f68ed3556
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 10:35:38 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3018:eb23d29765cf
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 10:31:52 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3017:e0ead88e1be9
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 10:29:51 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3016:e6ae5ba154bb
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 10:09:58 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3015:4f9249b4ac79
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 10:02:18 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3014:41eacb380fe0
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 08:48:39 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3013:4006fbae8001
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 06:58:27 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3012:162920b1d57e
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 06:57:08 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3011:da0198ecb4fb
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 15 06:55:32 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3010:1852c21fadcd
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 20:11:49 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3009:96c8c5e6259e
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 19:41:44 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3008:ee8711df67c6
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 16:27:35 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3007:e7a00e60327b
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 15:52:49 2015 +0000
summary:     Edited wiki page HildeTv through web user interface.

changeset:   3006:c0bf8b1a3ab9
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 14:39:44 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3005:12eac6250d73
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 10:55:51 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3004:3c81cd4ff557
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 09:19:51 2015 +0000
summary:     Edited wiki page AiPaper through web user interface.

changeset:   3003:8f1bc4697229
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 09:19:20 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3002:72f9f46766bc
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 09:14:29 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   3001:c54ebfa2fecb
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 09:08:36 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   3000:288bca7d0c48
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 09:04:44 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2999:e968eac17955
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 08:57:57 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   2998:a7f4e74fe0a6
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 08:11:28 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   2997:bd93c19443d9
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 06:39:30 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   2996:4e9ed5b25f41
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 05:46:23 2015 +0000
summary:     Edited wiki page NooGa through web user interface.

changeset:   2995:403e9778ddc1
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 05:40:09 2015 +0000
summary:     Edited wiki page LifeDay16880 through web user interface.

changeset:   2994:1368bc392a7b
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 05:30:51 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2993:8d14dfb96d5d
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 14 00:18:01 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   2992:1988f49cf3f0
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 23:19:03 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2991:efea0feb980c
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 22:56:56 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2990:e0a5e5a92c6e
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 22:52:54 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2989:a80acdff98fc
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 21:26:16 2015 +0000
summary:     Edited wiki page GnoMon through web user interface.

changeset:   2988:a1943979ef0d
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 21:21:04 2015 +0000
summary:     Edited wiki page HildeTv through web user interface.

changeset:   2987:b810213df3e0
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 20:51:10 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2986:37acb4746865
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 20:14:37 2015 +0000
summary:     Edited wiki page KastanjeEen through web user interface.

changeset:   2985:dede4e828853
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 19:41:40 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2984:cc3d4d179e4f
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 18:42:11 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2983:97a0d5450d81
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 17:51:02 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2982:4a97c8a00efd
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 16:14:00 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2981:a8329b615c0a
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 14:45:27 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2980:e5e0b43c40ea
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 11:36:55 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2979:11f5447c4e3b
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 10:38:31 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2978:abbd8d061465
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 06:44:01 2015 +0000
summary:     Edited wiki page LifeDay16879 through web user interface.

changeset:   2977:cce58719ea9d
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 13 06:18:55 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2976:71f41fb399e3
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 22:11:58 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2975:a1ba30ad5f95
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 21:53:11 2015 +0000
summary:     Edited wiki page BitBook through web user interface.

changeset:   2974:72f60ffeba5d
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 21:50:49 2015 +0000
summary:     Edited wiki page BitBook through web user interface.

changeset:   2973:3e99411c34ce
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 21:10:42 2015 +0000
summary:     Edited wiki page BlackMirrorWhiteChristmas through web user interface.

changeset:   2972:45327c30e251
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 21:06:26 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2971:e1e749a6d96c
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 21:01:03 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2970:6e094f86cbc1
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 20:38:31 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2969:b5d7495b3717
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 20:36:47 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2968:01531a54f3d4
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 20:34:40 2015 +0000
summary:     Edited wiki page LifeDay16876 through web user interface.

changeset:   2967:2b0cd4e46aaa
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 18:27:03 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2966:c68762d7a773
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 13:31:51 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2965:ffed342d5ebb
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 11:37:30 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2964:f6efa31095ce
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 09:12:29 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2963:14730d96d0a8
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 07:41:14 2015 +0000
summary:     Edited wiki page LifeDay16878 through web user interface.

changeset:   2962:dab72a15512a
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 12 06:03:20 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2961:030a03c0b49e
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 23:01:08 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2960:a2995e702b6d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 21:40:18 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2959:665d611643c0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 21:07:15 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2958:c52db019599d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 21:00:43 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2957:2c72f65a3f00
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 19:11:56 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2956:1441e2789a43
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 18:42:12 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2955:8d7407b2dfc2
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 18:07:12 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2954:385ea04c4d7d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 17:31:31 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2953:2a978d0380f0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 15:00:25 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2952:192df6c03ec7
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 12:10:15 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2951:1bdab50ce57c
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 09:10:37 2015 +0000
summary:     Edited wiki page LifeDay16877 through web user interface.

changeset:   2950:3998ccd5db66
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 08:26:12 2015 +0000
summary:     Edited wiki page LifeDay16876 through web user interface.

changeset:   2949:053879872de2
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 11 07:48:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   2948:7b13d85b5154
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 10 19:27:32 2015 +0000
summary:     Edited wiki page LifeDay16876 through web user interface.

changeset:   2947:d8d8beea98a9
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 10 18:36:09 2015 +0000
summary:     Edited wiki page LifeDay16876 through web user interface.

changeset:   2946:294b71c95510
